Naming,ScS,COWAT,ScS,categoryfluency_total,categoryfluency_total_scaled,traila,traila_scaled,trailb,trailb_scaled,groovedpegdom,groovedpegdom_scaled,groovedpegnondom,groovedpegnondom_scaled
,,,,,,580,1,580,1,580,0,580,0
,,,,,,581,1,581,1,581,0,581,0
,,,,,,582,1,582,1,582,0,582,0
,,,,,,583,1,583,1,583,0,583,0
,,,,,,584,1,584,1,584,0,584,0
,,,,,,585,1,585,1,585,0,585,0
,,,,,,586,1,586,1,586,0,586,0
,,,,,,587,1,587,1,587,0,587,0
,,,,,,588,1,588,1,588,0,588,0
,,,,,,589,1,589,1,589,0,589,0
,,,,,,590,1,590,1,590,0,590,0
,,,,,,591,1,591,1,591,0,591,0
,,,,,,592,1,592,1,592,0,592,0
,,,,,,593,1,593,1,593,0,593,0
,,,,,,594,1,594,1,594,0,594,0
,,,,,,595,1,595,1,595,0,595,0
,,,,,,596,1,596,1,596,0,596,0
,,,,,,597,1,597,1,597,0,597,0
,,,,,,598,1,598,1,598,0,598,0
,,,,,,599,1,599,1,599,0,599,0
,,,,,,600,1,600,1,600,0,600,0
,,,,,,601,1,601,1,601,0,601,0
,,,,,,602,1,602,1,602,0,602,0
,,,,,,603,1,603,1,603,0,603,0
,,,,,,604,1,604,1,,,,
,,,,,,605,1,605,1,,,,
,,,,,,606,1,606,1,,,,
,,,,,,607,1,607,1,,,,
,,,,,,608,1,608,1,,,,
,,,,,,609,1,609,1,,,,
,,,,,,610,1,610,1,,,,
,,,,,,611,1,611,1,,,,
,,,,,,612,1,612,1,,,,
,,,,,,613,1,613,1,,,,
,,,,,,614,1,614,1,,,,
,,,,,,615,1,615,1,,,,
,,,,,,616,1,616,1,,,,
,,,,,,617,1,617,1,,,,
,,,,,,618,1,618,1,,,,
,,,,,,619,1,619,1,,,,
,,,,,,620,1,620,1,,,,
,,,,,,621,1,621,1,,,,
,,,,,,622,1,622,1,,,,
,,,,,,623,1,623,1,,,,
,,,,,,624,1,624,1,,,,
,,,,,,625,1,625,1,,,,
,,,,,,626,1,626,1,,,,
,,,,,,627,1,627,1,,,,
,,,,,,628,1,628,1,,,,
,,,,,,629,1,629,1,,,,
,,,,,,630,1,630,1,,,,
,,,,,,631,1,631,1,,,,
,,,,,,632,1,632,1,,,,
,,,,,,633,1,633,1,,,,
,,,,,,634,1,634,1,,,,
,,,,,,635,1,635,1,,,,
,,,,,,636,1,636,1,,,,
,,,,,,637,1,637,1,,,,
,,,,,,638,1,638,1,,,,
,,,,,,639,1,639,1,,,,
,,,,,,640,1,640,1,,,,
,,,,,,641,1,641,1,,,,
,,,,,,642,1,642,1,,,,
,,,,,,643,1,643,1,,,,
,,,,,,644,1,644,1,,,,
,,,,,,645,1,645,1,,,,
,,,,,,646,1,646,1,,,,
,,,,,,647,1,647,1,,,,
,,,,,,648,1,648,1,,,,
,,,,,,649,1,649,1,,,,
,,,,,,650,1,650,1,,,,
,,,,,,651,1,651,1,,,,
,,,,,,652,1,652,1,,,,
,,,,,,653,1,653,1,,,,
,,,,,,654,1,654,1,,,,
,,,,,,655,1,655,1,,,,
,,,,,,656,1,656,1,,,,
,,,,,,657,1,657,1,,,,
,,,,,,658,1,658,1,,,,
,,,,,,659,1,659,1,,,,
,,,,,,660,1,660,1,,,,
,,,,,,661,1,661,1,,,,
,,,,,,662,1,662,1,,,,
,,,,,,663,1,663,1,,,,
,,,,,,664,1,664,1,,,,
,,,,,,665,1,665,1,,,,
,,,,,,666,1,666,1,,,,
,,,,,,667,1,667,1,,,,
,,,,,,668,1,668,1,,,,
,,,,,,669,1,669,1,,,,
,,,,,,670,1,670,1,,,,
,,,,,,671,1,671,1,,,,
,,,,,,672,1,672,1,,,,
,,,,,,673,1,673,1,,,,
,,,,,,674,1,674,1,,,,
,,,,,,675,1,675,1,,,,
,,,,,,676,1,676,1,,,,
,,,,,,677,1,677,1,,,,
,,,,,,678,1,678,1,,,,
,,,,,,679,1,679,1,,,,
,,,,,,680,1,680,1,,,,
,,,,,,681,1,681,1,,,,
,,,,,,682,1,682,1,,,,
,,,,,,683,1,683,1,,,,
,,,,,,684,1,684,1,,,,
,,,,,,685,1,685,1,,,,
,,,,,,686,1,686,1,,,,
,,,,,,687,1,687,1,,,,
,,,,,,688,1,688,1,,,,
,,,,,,689,1,689,1,,,,
,,,,,,690,1,690,1,,,,
,,,,,,691,1,691,1,,,,
,,,,,,692,1,692,1,,,,
,,,,,,693,1,693,1,,,,
,,,,,,694,1,694,1,,,,
,,,,,,695,1,695,1,,,,
,,,,,,696,1,696,1,,,,
,,,,,,697,1,697,1,,,,
,,,,,,698,1,698,1,,,,
,,,,,,699,1,699,1,,,,
,,,,,,700,1,700,1,,,,
,,,,,,701,1,701,1,,,,
,,,,,,702,1,702,1,,,,
,,,,,,703,1,703,1,,,,
,,,,,,704,1,704,1,,,,
,,,,,,705,1,705,1,,,,
,,,,,,706,1,706,1,,,,
,,,,,,707,1,707,1,,,,
,,,,,,708,1,708,1,,,,
,,,,,,709,1,709,1,,,,
,,,,,,710,1,710,1,,,,
,,,,,,711,1,711,1,,,,
,,,,,,712,1,712,1,,,,
,,,,,,713,1,713,1,,,,
,,,,,,714,1,714,1,,,,
,,,,,,715,1,715,1,,,,
,,,,,,716,1,716,1,,,,
,,,,,,717,1,717,1,,,,
,,,,,,718,1,718,1,,,,
,,,,,,719,1,719,1,,,,
,,,,,,720,1,720,1,,,,
,,,,,,721,1,721,1,,,,
,,,,,,722,1,722,1,,,,
,,,,,,723,1,723,1,,,,
,,,,,,724,1,724,1,,,,
,,,,,,725,1,725,1,,,,
,,,,,,726,1,726,1,,,,
,,,,,,727,1,727,1,,,,
,,,,,,728,1,728,1,,,,
,,,,,,729,1,729,1,,,,
,,,,,,730,1,730,1,,,,
,,,,,,731,1,731,1,,,,
,,,,,,732,1,732,1,,,,
,,,,,,733,1,733,1,,,,
,,,,,,734,1,734,1,,,,
,,,,,,735,1,735,1,,,,
,,,,,,736,1,736,1,,,,
,,,,,,737,1,737,1,,,,
,,,,,,738,1,738,1,,,,
,,,,,,739,1,739,1,,,,
,,,,,,740,1,740,1,,,,
,,,,,,741,1,741,1,,,,
,,,,,,742,1,742,1,,,,
,,,,,,743,1,743,1,,,,
,,,,,,744,1,744,1,,,,
,,,,,,745,1,745,1,,,,
,,,,,,746,1,746,1,,,,
,,,,,,747,1,747,1,,,,
,,,,,,748,1,748,1,,,,
,,,,,,749,1,749,1,,,,
,,,,,,750,1,750,1,,,,
,,,,,,751,1,751,1,,,,
,,,,,,752,1,752,1,,,,
,,,,,,753,1,753,1,,,,
,,,,,,754,1,754,1,,,,
,,,,,,755,1,755,1,,,,
,,,,,,756,1,756,1,,,,
,,,,,,757,1,757,1,,,,
,,,,,,758,1,758,1,,,,
,,,,,,759,1,759,1,,,,
,,,,,,760,1,760,1,,,,
,,,,,,761,1,761,1,,,,
,,,,,,762,1,762,1,,,,
,,,,,,763,1,763,1,,,,
,,,,,,764,1,764,1,,,,
,,,,,,765,1,765,1,,,,
,,,,,,766,1,766,1,,,,
,,,,,,767,1,767,1,,,,
,,,,,,768,1,768,1,,,,
,,,,,,769,1,769,1,,,,
,,,,,,770,1,770,1,,,,
,,,,,,771,1,771,1,,,,
,,,,,,772,1,772,1,,,,
,,,,,,773,1,773,1,,,,
,,,,,,774,1,774,1,,,,
,,,,,,775,1,775,1,,,,
,,,,,,776,1,776,1,,,,
,,,,,,777,1,777,1,,,,
,,,,,,778,1,778,1,,,,
,,,,,,779,1,779,1,,,,
,,,,,,780,1,780,1,,,,
,,,,,,781,1,781,1,,,,
,,,,,,782,1,782,1,,,,
,,,,,,783,1,783,1,,,,
,,,,,,784,1,784,1,,,,
,,,,,,785,1,785,1,,,,
,,,,,,786,1,786,1,,,,
,,,,,,787,1,787,1,,,,
,,,,,,788,1,788,1,,,,
,,,,,,789,1,789,1,,,,
,,,,,,790,1,790,1,,,,
,,,,,,791,1,791,1,,,,
,,,,,,792,1,792,1,,,,
,,,,,,793,1,793,1,,,,
,,,,,,794,1,794,1,,,,
,,,,,,795,1,795,1,,,,
,,,,,,796,1,796,1,,,,
,,,,,,797,1,797,1,,,,
,,,,,,798,1,798,1,,,,
,,,,,,799,1,799,1,,,,
,,,,,,800,1,800,1,,,,
,,,,,,801,1,801,1,,,,
,,,,,,802,1,802,1,,,,
,,,,,,803,1,803,1,,,,
,,,,,,804,1,804,1,,,,
,,,,,,805,1,805,1,,,,
,,,,,,806,1,806,1,,,,
,,,,,,807,1,807,1,,,,
,,,,,,808,1,808,1,,,,
,,,,,,809,1,809,1,,,,
,,,,,,810,1,810,1,,,,
,,,,,,811,1,811,1,,,,
,,,,,,812,1,812,1,,,,
,,,,,,813,1,813,1,,,,
,,,,,,814,1,814,1,,,,
,,,,,,815,1,815,1,,,,
,,,,,,816,1,816,1,,,,
,,,,,,817,1,817,1,,,,
,,,,,,818,1,818,1,,,,
,,,,,,819,1,819,1,,,,
,,,,,,820,1,820,1,,,,
,,,,,,821,1,821,1,,,,
,,,,,,822,1,822,1,,,,
,,,,,,823,1,823,1,,,,
,,,,,,824,1,824,1,,,,
,,,,,,825,1,825,1,,,,
,,,,,,826,1,826,1,,,,
,,,,,,827,1,827,1,,,,
,,,,,,828,1,828,1,,,,
,,,,,,829,1,829,1,,,,
,,,,,,830,1,830,1,,,,
,,,,,,831,1,831,1,,,,
,,,,,,832,1,832,1,,,,
,,,,,,833,1,833,1,,,,
,,,,,,834,1,834,1,,,,
,,,,,,,,835,1,,,,
,,,,,,,,836,1,,,,
,,,,,,,,837,1,,,,
,,,,,,,,838,1,,,,
,,,,,,,,839,1,,,,
,,,,,,,,840,1,,,,
,,,,,,,,841,1,,,,
,,,,,,,,842,1,,,,
,,,,,,,,843,1,,,,
,,,,,,,,844,1,,,,
,,,,,,,,845,1,,,,
,,,,,,,,846,1,,,,
,,,,,,,,847,1,,,,
,,,,,,,,848,1,,,,
,,,,,,,,849,1,,,,
,,,,,,,,850,1,,,,
,,,,,,,,851,1,,,,
,,,,,,,,852,1,,,,
,,,,,,,,853,1,,,,
,,,,,,,,854,1,,,,
,,,,,,,,855,1,,,,
,,,,,,,,856,1,,,,
,,,,,,,,857,1,,,,
,,,,,,,,858,1,,,,
,,,,,,,,859,1,,,,
,,,,,,,,860,1,,,,
,,,,,,,,861,1,,,,
,,,,,,,,862,1,,,,
,,,,,,,,863,1,,,,
,,,,,,,,864,1,,,,
,,,,,,,,865,1,,,,
,,,,,,,,866,1,,,,
,,,,,,,,867,1,,,,
,,,,,,,,868,1,,,,
,,,,,,,,869,1,,,,
,,,,,,,,870,1,,,,
,,,,,,,,871,1,,,,
,,,,,,,,872,1,,,,
,,,,,,,,873,1,,,,
,,,,,,,,874,1,,,,
,,,,,,,,875,1,,,,
,,,,,,,,876,1,,,,
,,,,,,,,877,1,,,,
,,,,,,,,878,1,,,,
,,,,,,,,879,1,,,,
,,,,,,,,880,1,,,,
,,,,,,,,881,1,,,,
,,,,,,,,882,1,,,,
,,,,,,,,883,1,,,,
,,,,,,,,884,1,,,,
,,,,,,,,885,1,,,,
,,,,,,,,886,1,,,,
,,,,,,,,887,1,,,,
,,,,,,,,888,1,,,,
,,,,,,,,889,1,,,,
,,,,,,,,890,1,,,,
,,,,,,,,891,1,,,,
,,,,,,,,892,1,,,,
,,,,,,,,893,1,,,,
,,,,,,,,894,1,,,,
,,,,,,,,895,1,,,,
,,,,,,,,896,1,,,,
,,,,,,,,897,1,,,,
,,,,,,,,898,1,,,,
,,,,,,,,899,1,,,,
,,,,,,,,900,1,,,,
,,,,,,,,901,1,,,,
,,,,,,,,902,1,,,,
,,,,,,,,903,1,,,,
,,,,,,,,904,1,,,,
,,,,,,,,905,1,,,,
,,,,,,,,906,1,,,,
,,,,,,,,907,1,,,,
,,,,,,,,908,1,,,,
,,,,,,,,909,1,,,,
,,,,,,,,910,1,,,,
,,,,,,,,911,1,,,,
,,,,,,,,912,1,,,,
,,,,,,,,913,1,,,,
,,,,,,,,914,1,,,,
,,,,,,,,915,1,,,,
,,,,,,,,916,1,,,,
,,,,,,,,917,1,,,,
,,,,,,,,918,1,,,,
,,,,,,,,919,1,,,,
,,,,,,,,920,1,,,,
,,,,,,,,921,1,,,,
,,,,,,,,922,1,,,,
,,,,,,,,923,1,,,,
,,,,,,,,924,1,,,,
,,,,,,,,925,1,,,,
,,,,,,,,926,1,,,,
,,,,,,,,927,1,,,,
,,,,,,,,928,1,,,,
,,,,,,,,929,1,,,,
,,,,,,,,930,1,,,,
,,,,,,,,931,1,,,,
,,,,,,,,932,1,,,,
,,,,,,,,933,1,,,,
,,,,,,,,934,1,,,,
,,,,,,,,935,1,,,,
,,,,,,,,936,1,,,,
,,,,,,,,937,1,,,,
,,,,,,,,938,1,,,,
,,,,,,,,939,1,,,,
,,,,,,,,940,1,,,,
,,,,,,,,941,1,,,,
,,,,,,,,942,1,,,,
,,,,,,,,943,1,,,,
,,,,,,,,944,1,,,,
,,,,,,,,945,1,,,,
,,,,,,,,946,1,,,,
,,,,,,,,947,1,,,,
,,,,,,,,948,1,,,,
,,,,,,,,949,1,,,,
,,,,,,,,950,1,,,,
,,,,,,,,951,1,,,,
,,,,,,,,952,1,,,,
,,,,,,,,953,1,,,,
,,,,,,,,954,1,,,,
,,,,,,,,955,1,,,,
,,,,,,,,956,1,,,,
,,,,,,,,957,1,,,,
,,,,,,,,958,1,,,,
,,,,,,,,959,1,,,,
,,,,,,,,960,1,,,,
,,,,,,,,961,1,,,,
,,,,,,,,962,1,,,,
,,,,,,,,963,1,,,,
,,,,,,,,964,1,,,,
,,,,,,,,965,1,,,,
,,,,,,,,966,1,,,,
,,,,,,,,967,1,,,,
,,,,,,,,968,1,,,,
,,,,,,,,969,1,,,,
,,,,,,,,970,1,,,,
,,,,,,,,971,1,,,,
,,,,,,,,972,1,,,,
,,,,,,,,973,1,,,,
,,,,,,,,974,1,,,,
,,,,,,,,975,1,,,,
,,,,,,,,976,1,,,,
,,,,,,,,977,1,,,,
,,,,,,,,978,1,,,,
,,,,,,,,979,1,,,,
,,,,,,,,980,1,,,,
,,,,,,,,981,1,,,,
,,,,,,,,982,1,,,,
,,,,,,,,983,1,,,,
,,,,,,,,984,1,,,,
,,,,,,,,985,1,,,,
,,,,,,,,986,1,,,,
,,,,,,,,987,1,,,,
,,,,,,,,988,1,,,,
,,,,,,,,989,1,,,,
,,,,,,,,990,1,,,,
,,,,,,,,991,1,,,,
,,,,,,,,992,1,,,,
,,,,,,,,993,1,,,,
,,,,,,,,994,1,,,,
,,,,,,,,995,1,,,,
,,,,,,,,996,1,,,,
,,,,,,,,997,1,,,,
,,,,,,,,998,1,,,,
,,,,,,,,999,1,,,,
,,,,,,,,1000,1,,,,
,,,,,,,,1001,1,,,,
,,,,,,,,1002,1,,,,
,,,,,,,,1003,1,,,,
,,,,,,,,1004,1,,,,
,,,,,,,,1005,1,,,,
,,,,,,,,1006,1,,,,
,,,,,,,,1007,1,,,,
,,,,,,,,1008,1,,,,
,,,,,,,,1009,1,,,,
,,,,,,,,1010,1,,,,
,,,,,,,,1011,1,,,,
,,,,,,,,1012,1,,,,
,,,,,,,,1013,1,,,,
,,,,,,,,1014,1,,,,
,,,,,,,,1015,1,,,,
,,,,,,,,1016,1,,,,
,,,,,,,,1017,1,,,,
,,,,,,,,1018,1,,,,
,,,,,,,,1019,1,,,,
,,,,,,,,1020,1,,,,
,,,,,,,,1021,1,,,,
,,,,,,,,1022,1,,,,
,,,,,,,,1023,1,,,,
,,,,,,,,1024,1,,,,
,,,,,,,,1025,1,,,,
,,,,,,,,1026,1,,,,
,,,,,,,,1027,1,,,,
,,,,,,,,1028,1,,,,
,,,,,,,,1029,1,,,,
,,,,,,,,1030,1,,,,
,,,,,,,,1031,1,,,,
,,,,,,,,1032,1,,,,
,,,,,,,,1033,1,,,,
,,,,,,,,1034,1,,,,
,,,,,,,,1035,1,,,,
,,,,,,,,1036,1,,,,
,,,,,,,,1037,1,,,,
,,,,,,,,1038,1,,,,
,,,,,,,,1039,1,,,,
,,,,,,,,1040,1,,,,
,,,,,,,,1041,1,,,,
,,,,,,,,1042,1,,,,
,,,,,,,,1043,1,,,,
,,,,,,,,1044,1,,,,
,,,,,,,,1045,1,,,,
,,,,,,,,1046,1,,,,
,,,,,,,,1047,1,,,,
,,,,,,,,1048,1,,,,
,,,,,,,,1049,1,,,,
,,,,,,,,1050,1,,,,
,,,,,,,,1051,1,,,,
,,,,,,,,1052,1,,,,
,,,,,,,,1053,1,,,,
,,,,,,,,1054,1,,,,
,,,,,,,,1055,1,,,,
,,,,,,,,1056,1,,,,
,,,,,,,,1057,1,,,,
,,,,,,,,1058,1,,,,
,,,,,,,,1059,1,,,,
,,,,,,,,1060,1,,,,
,,,,,,,,1061,1,,,,
,,,,,,,,1062,1,,,,
,,,,,,,,1063,1,,,,
,,,,,,,,1064,1,,,,
,,,,,,,,1065,1,,,,
,,,,,,,,1066,1,,,,
,,,,,,,,1067,1,,,,
,,,,,,,,1068,1,,,,
,,,,,,,,1069,1,,,,
,,,,,,,,1070,1,,,,
,,,,,,,,1071,1,,,,
,,,,,,,,1072,1,,,,
,,,,,,,,1073,1,,,,
,,,,,,,,1074,1,,,,
,,,,,,,,1075,1,,,,
,,,,,,,,1076,1,,,,
,,,,,,,,1077,1,,,,
,,,,,,,,1078,1,,,,
,,,,,,,,1079,1,,,,
,,,,,,,,1080,1,,,,
,,,,,,,,1081,1,,,,
,,,,,,,,1082,1,,,,
,,,,,,,,1083,1,,,,
,,,,,,,,1084,1,,,,
,,,,,,,,1085,1,,,,
,,,,,,,,1086,1,,,,
,,,,,,,,1087,1,,,,
,,,,,,,,1088,1,,,,
,,,,,,,,1089,1,,,,
,,,,,,,,1090,1,,,,
,,,,,,,,1091,1,,,,
,,,,,,,,1092,1,,,,
,,,,,,,,1093,1,,,,
,,,,,,,,1094,1,,,,
,,,,,,,,1095,1,,,,
,,,,,,,,1096,1,,,,
,,,,,,,,1097,1,,,,
,,,,,,,,1098,1,,,,
,,,,,,,,1099,1,,,,
,,,,,,,,1100,1,,,,
,,,,,,,,1101,1,,,,
,,,,,,,,1102,1,,,,
,,,,,,,,1103,1,,,,
,,,,,,,,1104,1,,,,
,,,,,,,,1105,1,,,,
,,,,,,,,1106,1,,,,
,,,,,,,,1107,1,,,,
,,,,,,,,1108,1,,,,
,,,,,,,,1109,1,,,,
,,,,,,,,1110,1,,,,
,,,,,,,,1111,1,,,,
,,,,,,,,1112,1,,,,
,,,,,,,,1113,1,,,,
,,,,,,,,1114,1,,,,
,,,,,,,,1115,1,,,,
,,,,,,,,1116,1,,,,
,,,,,,,,1117,1,,,,
,,,,,,,,1118,1,,,,
,,,,,,,,1119,1,,,,
,,,,,,,,1120,1,,,,
,,,,,,,,1121,1,,,,
,,,,,,,,1122,1,,,,
,,,,,,,,1123,1,,,,
,,,,,,,,1124,1,,,,
,,,,,,,,1125,1,,,,
,,,,,,,,1126,1,,,,
,,,,,,,,1127,1,,,,
,,,,,,,,1128,1,,,,
,,,,,,,,1129,1,,,,
,,,,,,,,1130,1,,,,
,,,,,,,,1131,1,,,,
,,,,,,,,1132,1,,,,
,,,,,,,,1133,1,,,,
,,,,,,,,1134,1,,,,
,,,,,,,,1135,1,,,,
,,,,,,,,1136,1,,,,
,,,,,,,,1137,1,,,,
,,,,,,,,1138,1,,,,
,,,,,,,,1139,1,,,,
,,,,,,,,1140,1,,,,
,,,,,,,,1141,1,,,,
,,,,,,,,1142,1,,,,
,,,,,,,,1143,1,,,,
,,,,,,,,1144,1,,,,
,,,,,,,,1145,1,,,,
,,,,,,,,1146,1,,,,
,,,,,,,,1147,1,,,,
,,,,,,,,1148,1,,,,
,,,,,,,,1149,1,,,,
,,,,,,,,1150,1,,,,
,,,,,,,,1151,1,,,,
,,,,,,,,1152,1,,,,
,,,,,,,,1153,1,,,,
,,,,,,,,1154,1,,,,
,,,,,,,,1155,1,,,,
,,,,,,,,1156,1,,,,
,,,,,,,,1157,1,,,,
,,,,,,,,1158,1,,,,
,,,,,,,,1159,1,,,,
,,,,,,,,1160,1,,,,
,,,,,,,,1161,1,,,,
,,,,,,,,1162,1,,,,
,,,,,,,,1163,1,,,,
,,,,,,,,1164,1,,,,
,,,,,,,,1165,1,,,,
,,,,,,,,1166,1,,,,
,,,,,,,,1167,1,,,,
,,,,,,,,1168,1,,,,
,,,,,,,,1169,1,,,,
,,,,,,,,1170,1,,,,
,,,,,,,,1171,1,,,,
,,,,,,,,1172,1,,,,
,,,,,,,,1173,1,,,,
,,,,,,,,1174,1,,,,
,,,,,,,,1175,1,,,,
,,,,,,,,1176,1,,,,
,,,,,,,,1177,1,,,,
,,,,,,,,1178,1,,,,
,,,,,,,,1179,1,,,,
,,,,,,,,1180,1,,,,
,,,,,,,,1181,1,,,,
,,,,,,,,1182,1,,,,
,,,,,,,,1183,1,,,,
,,,,,,,,1184,1,,,,
,,,,,,,,1185,1,,,,
,,,,,,,,1186,1,,,,
,,,,,,,,1187,1,,,,
,,,,,,,,1188,1,,,,
,,,,,,,,1189,1,,,,
,,,,,,,,1190,1,,,,
,,,,,,,,1191,1,,,,
,,,,,,,,1192,1,,,,
,,,,,,,,1193,1,,,,
,,,,,,,,1194,1,,,,
,,,,,,,,1195,1,,,,
,,,,,,,,1196,1,,,,
,,,,,,,,1197,1,,,,
,,,,,,,,1198,1,,,,
,,,,,,,,1199,1,,,,
,,,,,,,,1200,1,,,,
,,,,,,,,1201,1,,,,
,,,,,,,,1202,1,,,,
,,,,,,,,1203,1,,,,
,,,,,,,,1204,1,,,,
,,,,,,,,1205,1,,,,
,,,,,,,,1206,1,,,,
,,,,,,,,1207,1,,,,
,,,,,,,,1208,1,,,,
,,,,,,,,1209,1,,,,
,,,,,,,,1210,1,,,,
,,,,,,,,1211,1,,,,
,,,,,,,,1212,1,,,,
,,,,,,,,1213,1,,,,
,,,,,,,,1214,1,,,,
,,,,,,,,1215,1,,,,
,,,,,,,,1216,1,,,,
,,,,,,,,1217,1,,,,
,,,,,,,,1218,1,,,,
,,,,,,,,1219,1,,,,
,,,,,,,,1220,1,,,,
,,,,,,,,1221,1,,,,
,,,,,,,,1222,1,,,,
,,,,,,,,1223,1,,,,
,,,,,,,,1224,1,,,,
,,,,,,,,1225,1,,,,
,,,,,,,,1226,1,,,,
